[vite] connected.
[2m11:32:02[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m11:32:03[22m [34m[content][39m Syncing content
[2m11:32:03[22m [34m[content][39m Synced content
[42m[1m astro [22m[49m [32mv6.4.2[39m [2mready in[22m 5118 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [2muse --host to expose[22m
[2m11:32:03[22m [32mwatching for file changes...[39m
[2m11:32:21[22m [34m[200][39m / [2m378ms[22m
[2m11:32:35[22m [34m[200][39m / [2m43ms[22m
[2m11:32:36[22m [34m[200][39m /_image [2m165ms[22m
[2m11:32:36[22m [34m[200][39m /_image [2m166ms[22m
[2m11:32:36[22m [34m[200][39m /_image [2m168ms[22m
[2m11:32:36[22m [34m[200][39m /_image [2m183ms[22m
[2m11:32:37[22m [34m[200][39m /_image [2m885ms[22m
[2m11:32:37[22m [34m[200][39m /manifest.json [2m3ms[22m
[2m11:32:37[22m [34m[200][39m /_image [2m966ms[22m
[2m11:32:37[22m [34m[200][39m /_image [2m49ms[22m
[2m11:32:37[22m [34m[200][39m /_image [2m1062ms[22m
[2m11:32:38[22m [34m[200][39m /_image [2m1379ms[22m
[2m11:32:38[22m [34m[200][39m /_image [2m15ms[22m
[2m11:32:38[22m [34m[200][39m /_image [2m22ms[22m
[2m11:32:38[22m [34m[200][39m /_image [2m2ms[22m
[2m11:32:39[22m [34m[200][39m /services [2m40ms[22m
[2m11:32:50[22m [34m[200][39m / [2m16ms[22m
[2m11:32:50[22m [34m[200][39m /_image [2m44ms[22m
[2m11:32:50[22m [34m[200][39m /_image [2m41ms[22m
[2m11:32:50[22m [34m[200][39m /_image [2m41ms[22m
[2m11:32:50[22m [34m[200][39m /_image [2m57ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m899ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m928ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m962ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m1064ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m1127ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m11ms[22m
[2m11:32:51[22m [34m[200][39m /_image [2m3ms[22m
[2m11:33:02[22m [34m[200][39m /products [2m311ms[22m
[2m11:33:03[22m [34m[200][39m /_image [2m704ms[22m
[2m11:33:04[22m [34m[200][39m /_image [2m859ms[22m
[2m11:33:04[22m [34m[200][39m /_image [2m880ms[22m
[2m11:33:04[22m [34m[200][39m /products/item-a765/ [2m44ms[22m
[2m11:33:04[22m [34m[200][39m /_image [2m1000ms[22m
[2m11:33:04[22m [34m[200][39m /_image [2m1336ms[22m
[2m11:33:04[22m [34m[200][39m /_image [2m587ms[22m
[2m11:33:05[22m [34m[200][39m /products/item-b203/ [2m7ms[22m
[2m11:33:05[22m [34m[200][39m /_image [2m553ms[22m
[2m11:33:22[22m [34m[200][39m /products/item-f303/ [2m6ms[22m
[2m11:33:23[22m [34m[200][39m /_image [2m431ms[22m
[2m11:33:28[22m [34m[200][39m /products/item-t845/ [2m7ms[22m
[2m11:33:29[22m [34m[200][39m /_image [2m581ms[22m
